Unnamed: 0,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,id,Venue Latitude,Venue Longitude,Venue Category,ratings
0,Marble Hill,40.87655077879964,-73.91065965862981,Arturo's,4b4429abf964a52037f225e3,40.87441177110232,-73.91027100981573,Pizza Place,8.0
1,Marble Hill,40.87655077879964,-73.91065965862981,Bikram Yoga,4baf59e8f964a520a6f93be3,40.87684369079794,-73.90620384419528,Yoga Studio,8.8
2,Marble Hill,40.87655077879964,-73.91065965862981,Tibbett Diner,4b79cc46f964a520c5122fe3,40.8804044222466,-73.90893738006402,Diner,8.8
3,Marble Hill,40.87655077879964,-73.91065965862981,Dunkin',4b5357adf964a520319827e3,40.87713584201589,-73.90666550701411,Donut Shop,7.7
4,Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,55f81cd2498ee903149fcc64,40.87753134921497,-73.90558216359267,Coffee Shop,8.0
5,Marble Hill,40.87655077879964,-73.91065965862981,Astral Fitness & Wellness Center,4cf6ae55d3a8a1cd71a9d243,40.87670526507199,-73.90637207670373,Gym,7.5
6,Marble Hill,40.87655077879964,-73.91065965862981,Blink Fitness,55f751ca498eacc0307d1cfe,40.87727149594463,-73.90559491338075,Gym,7.7
7,Marble Hill,40.87655077879964,-73.91065965862981,T.J. Maxx,546d31ca498e561c698a0320,40.877231983433525,-73.90504239962169,Department Store,7.6
8,Marble Hill,40.87655077879964,-73.91065965862981,Land & Sea Restaurant,4b9c9c6af964a520b27236e3,40.877884633097885,-73.90587282193539,Seafood Restaurant,7.4
9,Marble Hill,40.87655077879964,-73.91065965862981,TCR The Club of Riverdale,4a725fa1f964a520f6da1fe3,40.8786283,-73.9145678,Tennis Stadium,7.3
10,Marble Hill,40.87655077879964,-73.91065965862981,Rite Aid,4b88e053f964a5208a1132e3,40.875466574434704,-73.90890629016033,Pharmacy,6.7
11,Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,57655be738faa66160da7527,40.87375455421852,-73.9086130534367,Coffee Shop,7.1
12,Marble Hill,40.87655077879964,-73.91065965862981,Lot Less Closeouts,4b9c9c43f964a520ac7236e3,40.87827042220209,-73.90526467426041,Discount Store,7.4
13,Marble Hill,40.87655077879964,-73.91065965862981,Vitamin Shoppe,5631194e498e2de074de661c,40.877159999999996,-73.905632,Supplement Shop,7.2
14,Marble Hill,40.87655077879964,-73.91065965862981,Baskin-Robbins,4e4e4517bd4101d0d7a67568,40.877149294788815,-73.90665810372622,Ice Cream Shop,6.8
15,Marble Hill,40.87655077879964,-73.91065965862981,Subway Sandwiches,4b4f7b65f964a5205a0827e3,40.8746665302951,-73.90958584296371,Sandwich Place,6.6
16,Marble Hill,40.87655077879964,-73.91065965862981,Five Below,56229ff8498e2abb44b6f12b,40.8772564,-73.9049384,Miscellaneous Shop,7.1
17,Marble Hill,40.87655077879964,-73.91065965862981,Boston Market,585c205665e7c70a2f1055ea,40.87743,-73.90541209999999,American Restaurant,6.9
18,Marble Hill,40.87655077879964,-73.91065965862981,SUBWAY,4e4ce4debd413c4cc66d05d0,40.87846497932394,-73.9055176422437,Sandwich Place,7.0
19,Marble Hill,40.87655077879964,-73.91065965862981,TD Bank,4ec68016cc21b428e1d2060a,40.8794958,-73.90928559999999,Bank,6.6
20,Marble Hill,40.87655077879964,-73.91065965862981,Parrilla Latina,4dfe40df8877333e195b68fc,40.87747294351472,-73.9060734696857,Steakhouse,6.7
21,Marble Hill,40.87655077879964,-73.91065965862981,The Children's Place,4c852173dc018cfa2bc3e56c,40.87367159113313,-73.90815619608166,Kids Store,6.6
22,Marble Hill,40.87655077879964,-73.91065965862981,Broadway Plaza,53319bb511d2ef06787f02b4,40.87753906779665,-73.90539578168179,Shopping Mall,6.6
23,Marble Hill,40.87655077879964,-73.91065965862981,Subway,4d0a529133d6b60cf4cf9985,40.87772035111532,-73.90537973066262,Sandwich Place,6.6
24,Marble Hill,40.87655077879964,-73.91065965862981,Terrace View Delicatessen,4ed7956b8b81b2bf28adc714,40.875995,-73.913151,Deli / Bodega,not rated
25,Marble Hill,40.87655077879964,-73.91065965862981,Grill 26 at TCR,5012c967e889cf0567e9e2d4,40.87880220951713,-73.9156723022461,American Restaurant,not rated
26,Chinatown,40.71561842231432,-73.99427936255978,Cheeky Sandwiches,4b1896caf964a52069d423e3,40.715821000000005,-73.99183000000001,Sandwich Place,9.0
27,Chinatown,40.71561842231432,-73.99427936255978,Hotel 50 Bowery NYC,578692f4498e1054905dbde7,40.7159364,-73.99678940000001,Hotel,9.0
28,Chinatown,40.71561842231432,-73.99427936255978,Da Yu Hot Pot 大渝火锅,5d992946dbf3ca0008d05211,40.716735,-73.995752,Hotpot Restaurant,8.8
29,Chinatown,40.71561842231432,-73.99427936255978,Kiki's,5521c2ff498ebe2368634187,40.71447608287687,-73.99203609673216,Greek Restaurant,9.3
30,Chinatown,40.71561842231432,-73.99427936255978,Bar Belly,503fffabe4b05e5c0eace385,40.71513492837161,-73.99180174375184,Cocktail Bar,9.0
31,Chinatown,40.71561842231432,-73.99427936255978,Scarr's Pizza,56c3c626cd106998d2b196d0,40.715335008813696,-73.99164900167455,Pizza Place,9.1
32,Chinatown,40.71561842231432,-73.99427936255978,Spicy Village,4db3374590a0843f295fb69b,40.717009999999995,-73.99353,Chinese Restaurant,8.7
33,Chinatown,40.71561842231432,-73.99427936255978,Renew Day Spa,4edbbcf729c2b9122a06991c,40.715559000000006,-73.996747,Spa,8.7
34,Chinatown,40.71561842231432,-73.99427936255978,The Fat Radish,4c9d482e46978cfa8247967f,40.715322528335335,-73.99194951476356,English Restaurant,8.6
35,Chinatown,40.71561842231432,-73.99427936255978,Michaeli Bakery,5cd1aa6a9d746800394f556d,40.71470398399014,-73.99184703826903,Bakery,8.8
36,Chinatown,40.71561842231432,-73.99427936255978,Regina's Grocery,59318ce1c5b11c6c16c15d29,40.71545271972335,-73.99162066038105,Sandwich Place,8.7
37,Chinatown,40.71561842231432,-73.99427936255978,Museum at Eldridge Street,4b37a3c9f964a5207e4325e3,40.714724,-73.99349699999999,Museum,8.4
38,Chinatown,40.71561842231432,-73.99427936255978,Wah Fung Number 1 Fast Food 華豐快飯店,4a96bf8ff964a520ce2620e3,40.71727831655619,-73.99417731304892,Chinese Restaurant,8.3
39,Chinatown,40.71561842231432,-73.99427936255978,Xi'an Famous Foods,5894c9a15e56b417cf79e553,40.715231941715004,-73.99726288220869,Chinese Restaurant,8.9
40,Chinatown,40.71561842231432,-73.99427936255978,Super Taste (百味蘭州拉面) (Super Taste),49e8ee2ef964a520af651fe3,40.71519757566772,-73.99351118851399,Noodle House,8.3
41,Chinatown,40.71561842231432,-73.99427936255978,GoGreen Organic Spa,4afde8eaf964a520f52b22e3,40.717014,-73.995847,Spa,8.3
42,Chinatown,40.71561842231432,-73.99427936255978,Metrograph,56bf8899cd102af95de0a66e,40.714998539086416,-73.99103539533131,Indie Movie Theater,9.5
43,Chinatown,40.71561842231432,-73.99427936255978,The Sill,507820cee4b0bf54e0b19f39,40.716244858728366,-73.99202728744018,Garden Center,8.3
44,Chinatown,40.71561842231432,-73.99427936255978,Dimes,522dfe8b7e4826517408a264,40.71483045349728,-73.99171854350031,American Restaurant,8.5
45,Chinatown,40.71561842231432,-73.99427936255978,The Crown,59287ec99cadd905284e4052,40.7159596120117,-73.99671727688867,Roof Deck,8.3
46,Chinatown,40.71561842231432,-73.99427936255978,WOON,4c00402d369476b021218f1f,40.71608055070792,-73.99168134841135,Salon / Barbershop,8.5
47,Chinatown,40.71561842231432,-73.99427936255978,Forgtmenot,4fd38a04e4b065401a9aaf88,40.7144587613216,-73.9915463794752,New American Restaurant,8.9
48,Chinatown,40.71561842231432,-73.99427936255978,Little Sheep Mongolian Hot Pot,57a29225498e96334ebe06d9,40.71763897806861,-73.99518735688362,Hotpot Restaurant,8.6
49,Chinatown,40.71561842231432,-73.99427936255978,Teado,4b2ebc57f964a520e3e524e3,40.717184229285884,-73.99488329887392,Bubble Tea Shop,8.2
50,Chinatown,40.71561842231432,-73.99427936255978,Sam's Fried Ice Cream,58f25962c5b11c7b5a2192de,40.71581408226115,-73.99145645060749,Ice Cream Shop,8.7
51,Chinatown,40.71561842231432,-73.99427936255978,Yaya Tea Garden,4a023f1df964a52040711fe3,40.71617656047733,-73.9949019921924,Tea Room,8.2
52,Chinatown,40.71561842231432,-73.99427936255978,Cervo's,59480a78f62e090a3b4d6eb7,40.714762540056384,-73.99145547895716,Spanish Restaurant,8.3
53,Chinatown,40.71561842231432,-73.99427936255978,Sky Ting Yoga,5cbe4ef7e679bc002c14f590,40.715352,-73.992666,Yoga Studio,8.5
54,Chinatown,40.71561842231432,-73.99427936255978,Chinatown Soup,54e0da16498e94a8f0d9de0f,40.71518422476716,-73.99171537302827,Historic Site,8.4
55,Chinatown,40.71561842231432,-73.99427936255978,Chop Suey Club,573151a0498e6b3ca1939e51,40.716192,-73.991359,Boutique,8.0
56,Chinatown,40.71561842231432,-73.99427936255978,Ling Kee,4b89ac72f964a520e94a32e3,40.714713,-73.991538,Asian Restaurant,8.3
57,Chinatown,40.71561842231432,-73.99427936255978,Off The Bridge,557c335b498ec492c5d567dd,40.7156224031629,-73.99423665033953,Bike Shop,8.6
58,Chinatown,40.71561842231432,-73.99427936255978,Coming Soon,535f8dc4498eab7f9ee19f7f,40.71573798248132,-73.99144123696132,Furniture / Home Store,8.5
59,Chinatown,40.71561842231432,-73.99427936255978,The Commissary,572bcbaa498e16431ad34a61,40.71500419213064,-73.99100963130398,American Restaurant,8.0
60,Chinatown,40.71561842231432,-73.99427936255978,Mian Tian Sing Hair Salon,4bd763f30b779c74411005a0,40.71663017749777,-73.99732784630237,Salon / Barbershop,9.4
61,Chinatown,40.71561842231432,-73.99427936255978,Lan Zhou Handmade Noodle & Dumpling,59e7bfa8356b4970aea1be3f,40.71554266411927,-73.99674213744804,Noodle House,8.0
62,Chinatown,40.71561842231432,-73.99427936255978,Wayla,5cc4e9d0c876c8002c3010cb,40.7182908437571,-73.99258397519587,Thai Restaurant,7.9
63,Chinatown,40.71561842231432,-73.99427936255978,Fong On,5596ea13498e6d86ec66d614,40.714165,-73.9937,Dessert Shop,8.3
64,Chinatown,40.71561842231432,-73.99427936255978,Joe's Shanghai 鹿嗚春,5ded51eaf492de00080966ed,40.715660976853044,-73.99669268189086,Shanghai Restaurant,8.9
65,Chinatown,40.71561842231432,-73.99427936255978,Bacaro,472a027af964a520ea4b1fe3,40.714467897557796,-73.9915893664933,Italian Restaurant,8.0
66,Chinatown,40.71561842231432,-73.99427936255978,The Original Chinatown Ice Cream Factory,3fd66200f964a52033eb1ee3,40.71552144597582,-73.99814520882326,Ice Cream Shop,8.1
67,Chinatown,40.71561842231432,-73.99427936255978,2 Bridges Music & Arts,585b2211abc6d60cc3f677df,40.713651,-73.994377,Record Shop,8.0
68,Chinatown,40.71561842231432,-73.99427936255978,La Petite Mort,529ccfdc498e49b7aa41cd22,40.715906,-73.991515,Boutique,8.8
69,Chinatown,40.71561842231432,-73.99427936255978,New Malaysia,4bb92a9453649c74dacb47fb,40.715786861307095,-73.9969050590344,Malay Restaurant,9.1
70,Chinatown,40.71561842231432,-73.99427936255978,oo35mm.com,4faf47ac121dc10e48519a89,40.716604729318206,-73.99789000508754,Cosmetics Shop,8.7
71,Chinatown,40.71561842231432,-73.99427936255978,Simple,574f2ae0498ec2a700651b95,40.718145142030956,-73.99198775758144,Asian Restaurant,8.1
72,Chinatown,40.71561842231432,-73.99427936255978,Dimes Deli,56152506498ef893010e1273,40.71459195873029,-73.99081729031317,Organic Grocery,7.9
73,Chinatown,40.71561842231432,-73.99427936255978,Jing Fong Restaurant 金豐大酒樓,3fd66200f964a520d5e31ee3,40.715881202941205,-73.99720861552515,Dim Sum Restaurant,8.4
74,Chinatown,40.71561842231432,-73.99427936255978,Grand Seoul,5b4169604a1cc0002c9bdb7c,40.717446839086094,-73.99425648068716,Korean Restaurant,7.8
75,Chinatown,40.71561842231432,-73.99427936255978,Nam Son Vietnamese Restaurant,4a7e3d0cf964a52088f11fe3,40.718214526047454,-73.99434463491644,Vietnamese Restaurant,8.3
76,Chinatown,40.71561842231432,-73.99427936255978,Rabbit House,56f73e71498efedad2c1e41c,40.717233020069855,-73.99326860904694,Sake Bar,8.9
77,Chinatown,40.71561842231432,-73.99427936255978,Sofar HQ,57d9e582498e1a4d9f13ede7,40.713522533975755,-73.99628875186677,Music Venue,8.2
78,Chinatown,40.71561842231432,-73.99427936255978,Apothéke,48c91543f964a520e4511fe3,40.71446997055456,-73.99801834428807,Cocktail Bar,8.0
79,Chinatown,40.71561842231432,-73.99427936255978,Hong Kong Supermarket 香港超級市場,4ae4bf7ef964a520bf9d21e3,40.717595732385966,-73.99617253722293,Supermarket,8.1
80,Chinatown,40.71561842231432,-73.99427936255978,Great N.Y. Noodletown,3fd66200f964a520b1ea1ee3,40.715039001656855,-73.99694075378208,Chinese Restaurant,7.9
81,Chinatown,40.71561842231432,-73.99427936255978,99 Favor Taste 99號餐廳,530ff20411d2a01b7bb8a19c,40.71756,-73.99258,Hotpot Restaurant,9.1
82,Chinatown,40.71561842231432,-73.99427936255978,Winnie’s Bar,5c65df02178a2a002c123450,40.71365422614806,-73.99519249882736,Karaoke Bar,8.7
83,Chinatown,40.71561842231432,-73.99427936255978,Little Canal,579f74eb498e9a4d6caabeda,40.714317,-73.990361,Coffee Shop,8.9
84,Chinatown,40.71561842231432,-73.99427936255978,l'estudio,587996ef0923920c21ea4603,40.71571997526929,-73.99033245121464,American Restaurant,8.5
85,Chinatown,40.71561842231432,-73.99427936255978,Golden Diner,5b9686e7d807ee002c498f8d,40.71245135327847,-73.99421274662019,Diner,8.1
86,Chinatown,40.71561842231432,-73.99427936255978,Factory Tamal,5885471a0037eb3b6c2973d2,40.715876124907155,-73.99046733643608,Mexican Restaurant,8.6
87,Chinatown,40.71561842231432,-73.99427936255978,Phở Grand,4388f700f964a520162b1fe3,40.71782396789147,-73.99280072371245,Vietnamese Restaurant,8.7
88,Chinatown,40.71561842231432,-73.99427936255978,The Flower Shop,583e5099b21014593fb544b0,40.71805698854421,-73.9920596318328,American Restaurant,8.3
89,Chinatown,40.71561842231432,-73.99427936255978,Kopitiam,5b33b3c74a7aae002cb0611d,40.71397394589247,-73.9908676845466,Malay Restaurant,9.1
90,Chinatown,40.71561842231432,-73.99427936255978,V One Salon,4b76d3f4f964a52041622ee3,40.71471340153647,-73.99759144308398,Salon / Barbershop,8.7
91,Chinatown,40.71561842231432,-73.99427936255978,Zu Yuan Spa,517d6bede4b031459a5bc942,40.715468729173686,-73.9986270534065,Spa,9.2
92,Chinatown,40.71561842231432,-73.99427936255978,Malaysia Beef Jerky,4a00e0a7f964a520bc701fe3,40.71852709684469,-73.99582403497949,Snack Place,8.6
93,Chinatown,40.71561842231432,-73.99427936255978,CW Pencil Enterprise,5519bf61498ea5e5dde6cccc,40.71758268630868,-73.99066150188445,Paper / Office Supplies Store,8.8
94,Chinatown,40.71561842231432,-73.99427936255978,Peachy's,5ac97a9967f62b7f2980fe0d,40.71445204430717,-73.99799106067414,Cocktail Bar,8.8
95,Chinatown,40.71561842231432,-73.99427936255978,Joy's Flowers & Gifts,510eeed5e4b0ae0255d2fcee,40.71560293093889,-73.9899371418026,Gift Shop,8.4
96,Chinatown,40.71561842231432,-73.99427936255978,Mr. Fong's,5591ef05498e888b3bbd3ce1,40.71234870755251,-73.99429476756772,Cocktail Bar,8.3
97,Chinatown,40.71561842231432,-73.99427936255978,iLook,52699cd7498e879283280c11,40.716163255085476,-73.99815860374045,Optical Shop,8.3
98,Chinatown,40.71561842231432,-73.99427936255978,Yi Ji Shi Mo Noodle Corp,5c965dad5455b2002c058659,40.7182541242483,-73.99593030303214,Chinese Restaurant,8.3
99,Chinatown,40.71561842231432,-73.99427936255978,Fay Da Bakery,482c4142f964a520d14f1fe3,40.71676493044495,-73.99787389276216,Bakery,8.9
100,Chinatown,40.71561842231432,-73.99427936255978,JaJaJa Plantas Mexicana,58f55261419a9e48f4dd0706,40.71419762724543,-73.99015687364441,Mexican Restaurant,7.9
101,Chinatown,40.71561842231432,-73.99427936255978,Hwa Yuan,59d828f0916bc1155fde2c04,40.713618266530226,-73.99597818966741,Chinese Restaurant,8.2
102,Chinatown,40.71561842231432,-73.99427936255978,Gotham Archery,5af88a7c5a2c91002cf5554c,40.71749853701644,-73.99143013505147,Sports Club,7.9
103,Chinatown,40.71561842231432,-73.99427936255978,Reception Bar,5b35982a47f876003901d2e8,40.7163598,-73.9913564,Cocktail Bar,8.6
104,Chinatown,40.71561842231432,-73.99427936255978,Vanessa's Dumpling House,49eeaf08f964a52078681fe3,40.718316255518644,-73.991884980019,Dumpling Restaurant,7.7
105,Chinatown,40.71561842231432,-73.99427936255978,Pho Vietnam,53aee20d498e6744c341c483,40.717530440312295,-73.99412803138348,Vietnamese Restaurant,9.0
106,Chinatown,40.71561842231432,-73.99427936255978,Cafe Katja,49c3a162f964a52067561fe3,40.71772249773717,-73.9904973426323,Austrian Restaurant,8.8
107,Chinatown,40.71561842231432,-73.99427936255978,Shu Jiao Fu Zhou Cuisine 潭頭王福州小吃 (Shu Jiao Fu Zhou Cuisine),4b391426f964a520ae5525e3,40.718432,-73.991701,Dumpling Restaurant,8.3
108,Chinatown,40.71561842231432,-73.99427936255978,Shanghai Café Deluxe,46936ee3f964a520d0481fe3,40.717334120160594,-73.9974851229737,Chinese Restaurant,9.1
109,Chinatown,40.71561842231432,-73.99427936255978,H Optics,4bbbbbf8e4529521741a55a4,40.7177568898041,-73.99044147871669,Optical Shop,9.3
110,Chinatown,40.71561842231432,-73.99427936255978,MooShoes NYC,4af74e12f964a520330822e3,40.717860843840974,-73.99037749508855,Shoe Store,8.3
111,Chinatown,40.71561842231432,-73.99427936255978,Big Wong King 大旺,3fd66200f964a520ede41ee3,40.71619620821637,-73.99830311536789,Chinese Restaurant,8.0
112,Chinatown,40.71561842231432,-73.99427936255978,Clandestino,43e51ac7f964a520f12e1fe3,40.71463948084424,-73.99101333557718,Bar,8.7
113,Chinatown,40.71561842231432,-73.99427936255978,Eye Solutions,4bb79dbb1261d13ad893e798,40.7149274142558,-73.99877357992021,Optical Shop,8.8
114,Chinatown,40.71561842231432,-73.99427936255978,Las’ Lap,5aff741595d986002c288ea1,40.717690463104404,-73.99043516357852,Bar,8.3
115,Chinatown,40.71561842231432,-73.99427936255978,Zest Ramen,5a506d2318d43b4d678a46ff,40.718144622768186,-73.99197844783383,Ramen Restaurant,8.9
116,Chinatown,40.71561842231432,-73.99427936255978,La Bella Ferrara,3fd66200f964a520bce61ee3,40.71744962394581,-73.99837323694786,Bakery,8.4
117,Chinatown,40.71561842231432,-73.99427936255978,Nom Wah Tea Parlor,49f220a3f964a520ee691fe3,40.714512,-73.998235,Dim Sum Restaurant,8.6
118,Chinatown,40.71561842231432,-73.99427936255978,Bibble & Sip,5ca79ef7c0af570039248a87,40.7180245169494,-73.99756154835737,Dessert Shop,9.0
119,Chinatown,40.71561842231432,-73.99427936255978,Orchard Grocer,589bb0fddfa6ff5e1dc8649f,40.71784735323789,-73.99035763050084,Vegetarian / Vegan Restaurant,8.7
120,Chinatown,40.71561842231432,-73.99427936255978,The Great Frog,4ee2ab396c25be962ead2329,40.717598653646384,-73.99045659548838,Jewelry Store,8.7
121,Chinatown,40.71561842231432,-73.99427936255978,Wu's Wonton King,56a96c6f498e5f93f0a505fd,40.71399163703321,-73.99016885345091,Cantonese Restaurant,8.2
122,Chinatown,40.71561842231432,-73.99427936255978,Taiwan Pork Chop House 臺灣武昌好味道,49f61fe9f964a520046c1fe3,40.71436751328666,-73.99786861896594,Taiwanese Restaurant,8.1
123,Chinatown,40.71561842231432,-73.99427936255978,Mango Mango Dessert - Bayard St.,51bbe134498e54bba6bfa151,40.71551587230272,-73.99802376966319,Dessert Shop,7.8
124,Chinatown,40.71561842231432,-73.99427936255978,Shanghai Asian Cuisine • 上海小館,4abac118f964a520cb8220e3,40.7159178087348,-73.99731143865941,Shanghai Restaurant,8.4
125,Chinatown,40.71561842231432,-73.99427936255978,Cafe Grumpy,4df7603c7d8b5f396ac5cfd5,40.71506878269568,-73.98995222774947,Coffee Shop,8.6
126,Washington Heights,40.851902525553044,-73.93690027985234,Green Juice Cafe,5547b2fb498e5a61fb5c80de,40.85189793238417,-73.93482699423339,Café,8.8
127,Washington Heights,40.851902525553044,-73.93690027985234,The Uptown Garrison,59f76cd528374e40d82f761b,40.85125539385439,-73.93947295544034,Restaurant,8.3
128,Washington Heights,40.851902525553044,-73.93690027985234,Highest Natural Point In Manhattan,4bd341d79854d13a834ffd4d,40.85284300448839,-73.93764973534918,Park,8.6
129,Washington Heights,40.851902525553044,-73.93690027985234,Saggio Restaurant,4d21107c6e8c37042b58ff9f,40.85142251681508,-73.93976122140884,Italian Restaurant,8.7
130,Washington Heights,40.851902525553044,-73.93690027985234,Le Chéile,4e77e40118387f865961f673,40.851459036018426,-73.93998920917511,Café,8.1
131,Washington Heights,40.851902525553044,-73.93690027985234,Qmart,561c5c88498ee62a4dc1bc3c,40.851999159435756,-73.93491489398066,Market,8.5
132,Washington Heights,40.851902525553044,-73.93690027985234,Burger Heights,53a4688f498e92f6ece47c9f,40.85026807331502,-73.93461812752481,Burger Joint,8.0
133,Washington Heights,40.851902525553044,-73.93690027985234,Forever Coffee Bar,5bafd8419de23b002c772a72,40.850432533927176,-73.93660674414312,Coffee Shop,8.0
