Unnamed: 0,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,id,Venue Latitude,Venue Longitude,Venue Category,ratings
134,Washington Heights,40.851902525553044,-73.93690027985234,Tampopo Ramen,55d65695498ed8dc09c5b010,40.85069287922828,-73.93656823814172,Ramen Restaurant,7.9
135,Washington Heights,40.851902525553044,-73.93690027985234,Jin's Superette,4a458c8ef964a52051a81fe3,40.85098865024419,-73.93851430188998,Deli / Bodega,7.8
136,Washington Heights,40.851902525553044,-73.93690027985234,181st St Bakery & Deli,4a5b2d43f964a520eaba1fe3,40.85101361568652,-73.93859158137181,Bakery,8.1
137,Washington Heights,40.851902525553044,-73.93690027985234,Café Bark,5bafc50b9f8a9f0039c49dd3,40.851353,-73.93989599999999,Pet Café,7.9
138,Washington Heights,40.851902525553044,-73.93690027985234,Cabrini Wines,4a626b90f964a52008c41fe3,40.851292188704186,-73.93971626183753,Wine Shop,7.6
139,Washington Heights,40.851902525553044,-73.93690027985234,Bennett Wines & Liquor,4e07c4c92271dfa46bb191ac,40.850455754625905,-73.93676854425944,Liquor Store,7.6
140,Washington Heights,40.851902525553044,-73.93690027985234,Hudson View Restaurant,4a1a4dcbf964a520927a1fe3,40.85088843208624,-73.93823069541277,Breakfast Spot,7.6
141,Washington Heights,40.851902525553044,-73.93690027985234,Bennett Park,4a5924a7f964a520ccb81fe3,40.85296731395129,-73.93787361453009,Park,8.6
142,Washington Heights,40.851902525553044,-73.93690027985234,The Pandering Pig,56e213e1498e8b403c8bb16a,40.855226197706585,-73.93779261979789,American Restaurant,8.5
143,Washington Heights,40.851902525553044,-73.93690027985234,Vines on Pine,4b9ae9c5f964a52071e235e3,40.855277747978796,-73.93767127156606,Wine Shop,7.5
144,Washington Heights,40.851902525553044,-73.93690027985234,Altus Cafe,556faea8498e40d5a03fedce,40.85227048549662,-73.93468709744222,Cocktail Bar,8.0
145,Washington Heights,40.851902525553044,-73.93690027985234,Highbridge Park Pool,4bf22c1499d02d7f2efac948,40.84911020146309,-73.93683928010928,Pool,7.5
146,Washington Heights,40.851902525553044,-73.93690027985234,Yo Sweets,53caaede498e6db96d6a204f,40.850831318516285,-73.9378569165125,Frozen Yogurt Shop,8.6
147,Washington Heights,40.851902525553044,-73.93690027985234,Chittenden Overlook,4ba2ec2df964a520cc2238e3,40.855029705366675,-73.93936157226562,Scenic Lookout,not rated
148,Washington Heights,40.851902525553044,-73.93690027985234,Las Tapas,54405a3e498e5d4a84ee266c,40.85523384393846,-73.93728400575858,Tapas Restaurant,8.3
149,Washington Heights,40.851902525553044,-73.93690027985234,Fresco's Pizzeria,5503762d498e150bef780584,40.85520157236451,-73.93721648678681,Pizza Place,8.2
150,Washington Heights,40.851902525553044,-73.93690027985234,181 Cabrini,49f925bdf964a520656d1fe3,40.851251236650356,-73.9403428959984,New American Restaurant,7.8
151,Washington Heights,40.851902525553044,-73.93690027985234,Buunni Coffee,4fe30498e4b08d2f0d752131,40.85519403267616,-73.9377173781395,Café,8.1
152,Washington Heights,40.851902525553044,-73.93690027985234,La Casa del Mofongo,4afcba6af964a5206d2522e3,40.85026656753515,-73.9331453236254,Caribbean Restaurant,7.9
153,Washington Heights,40.851902525553044,-73.93690027985234,Fort Washington Bakery & Deli,4b5882bef964a520595b28e3,40.85104558248512,-73.93864460474616,Bakery,7.3
154,Washington Heights,40.851902525553044,-73.93690027985234,Terravita,5b57bb361acf11002c14ba96,40.848059,-73.93764499999999,New American Restaurant,8.1
155,Washington Heights,40.851902525553044,-73.93690027985234,Kismat Indian Restaurant,4ae7876ef964a5201eac21e3,40.85522172396485,-73.93696683600031,Indian Restaurant,7.7
156,Washington Heights,40.851902525553044,-73.93690027985234,Poción,57747010cd100bd4dbd9161e,40.84762878256225,-73.93837984011846,Lounge,8.3
157,Washington Heights,40.851902525553044,-73.93690027985234,AT&T,4e2c467d227197a112e202a3,40.84949305694621,-73.93456041812897,Mobile Phone Shop,7.5
158,Washington Heights,40.851902525553044,-73.93690027985234,The Vitamin Shoppe,4bdb02513904a593cf40489e,40.850117100000006,-73.9351315,Supplement Shop,7.2
159,Washington Heights,40.851902525553044,-73.93690027985234,La Cabana Salvadorena,4c16d2ec5e88c928c5ca2466,40.85433401375745,-73.9336768506694,Latin American Restaurant,7.6
160,Washington Heights,40.851902525553044,-73.93690027985234,181 Gourmet Deli,527dd322498e4b070fa0f484,40.851095815370044,-73.93892661241044,Deli / Bodega,7.0
161,Washington Heights,40.851902525553044,-73.93690027985234,Yang Garden,4b292f38f964a520939a24e3,40.85530896752232,-73.93783226069495,Chinese Restaurant,7.6
162,Washington Heights,40.851902525553044,-73.93690027985234,Monkey Room,419d3780f964a5202c1e1fe3,40.85497693265442,-73.93704592998373,Bar,7.3
163,Washington Heights,40.851902525553044,-73.93690027985234,Frank's Market,4a61fbe8f964a520c5c21fe3,40.85533405166097,-73.93716221785516,Grocery Store,7.4
164,Washington Heights,40.851902525553044,-73.93690027985234,T-Mobile,4cd421736be6a143f3c69802,40.85046159898994,-73.93528160613425,Mobile Phone Shop,6.9
165,Washington Heights,40.851902525553044,-73.93690027985234,Starbucks,4aafdf93f964a520f66420e3,40.85096145,-73.93833015,Coffee Shop,6.9
166,Washington Heights,40.851902525553044,-73.93690027985234,Lucky 7 Tapas Bar,4e8d32ebb803ca3dfcbd112e,40.85044675560533,-73.9330302761512,Tapas Restaurant,7.3
167,Washington Heights,40.851902525553044,-73.93690027985234,Planet Fitness,53bbf3be498e18ec3a07c2b0,40.84753584822694,-73.93793656267817,Gym / Fitness Center,7.7
168,Washington Heights,40.851902525553044,-73.93690027985234,Blink Fitness,5a3ea6ac610f044748e42d0c,40.848562,-73.936941,Gym,7.2
169,Washington Heights,40.851902525553044,-73.93690027985234,Dominican Square,4d8f9d9cd265236ab3df2417,40.852424033529694,-73.93488978196986,Plaza,6.8
170,Washington Heights,40.851902525553044,-73.93690027985234,Baskin-Robbins,4f997b58d4f21823bb1f5394,40.85044405488296,-73.9373276411219,Ice Cream Shop,6.8
171,Washington Heights,40.851902525553044,-73.93690027985234,Punto de Sabor Restaurant,4bb8cdb053649c74465847fb,40.85074,-73.93247,Spanish Restaurant,7.3
172,Washington Heights,40.851902525553044,-73.93690027985234,Claire's,5140f01ce4b0fc7cdf26a64f,40.849839,-73.93551500000002,Accessories Store,6.9
173,Washington Heights,40.851902525553044,-73.93690027985234,Marisco Centro (Seafood Restaurant & Fish Market),4bdcc53e03be20a1c7b2849b,40.85133231436476,-73.9318637321785,Seafood Restaurant,7.3
174,Washington Heights,40.851902525553044,-73.93690027985234,Mambi Steak House Bar & Grill,4acce300f964a520e2c920e3,40.84761525167604,-73.9381434370757,Spanish Restaurant,7.5
175,Washington Heights,40.851902525553044,-73.93690027985234,Sushi Yu II,4a4a642cf964a520bdab1fe3,40.851254677228496,-73.93965198989514,Sushi Restaurant,6.8
176,Washington Heights,40.851902525553044,-73.93690027985234,Refried Beans Mexican Restaurant,4b2c33d0f964a520aac324e3,40.85503858399724,-73.93703107149052,Mexican Restaurant,7.1
177,Washington Heights,40.851902525553044,-73.93690027985234,Moscow on the Hudson,4b3fb916f964a5203fad25e3,40.850958871640614,-73.93864544774257,Grocery Store,6.7
178,Washington Heights,40.851902525553044,-73.93690027985234,Golden Star,4b8d55aef964a52050f532e3,40.84972502907437,-73.93625936786627,Chinese Restaurant,6.8
179,Washington Heights,40.851902525553044,-73.93690027985234,GNC,58b6fa567d0f6d1bd9244441,40.84952,-73.934875,Supplement Shop,6.9
180,Washington Heights,40.851902525553044,-73.93690027985234,Kazza Wine Bar,55739017498eef85afc14a4e,40.84769385813797,-73.93862109202699,Wine Bar,7.3
181,Washington Heights,40.851902525553044,-73.93690027985234,El Guanaco Restaurant Pupuseria,4debcfd645dd3993a8af6691,40.848216,-73.938164,Latin American Restaurant,7.1
182,Washington Heights,40.851902525553044,-73.93690027985234,Chase Bank,5c40b58e9deb7d00393f7d6e,40.850282,-73.93530799999999,Bank,6.6
183,Washington Heights,40.851902525553044,-73.93690027985234,Gap Factory Store,5a31ac0b112c6c3d64dcfae6,40.84892896898477,-73.93859094026159,Clothing Store,6.9
184,Washington Heights,40.851902525553044,-73.93690027985234,Spoiled Brats,4ba682cff964a520825939e3,40.85137620658814,-73.93528463692203,Pet Store,6.5
185,Washington Heights,40.851902525553044,-73.93690027985234,El Panadero Bakery,4a511650f964a52090b01fe3,40.84798673559104,-73.93477616565791,Bakery,7.1
186,Washington Heights,40.851902525553044,-73.93690027985234,SUBWAY,4bd5ecfb5631c9b64bfca430,40.84925011493432,-73.93711605719487,Sandwich Place,6.7
187,Washington Heights,40.851902525553044,-73.93690027985234,Pick and Eat,4d2d39b469f42d439d16ad8a,40.84755809230442,-73.93821158547597,Café,7.1
188,Washington Heights,40.851902525553044,-73.93690027985234,No. 1 Chinese Restaurant,4b3fe94af964a520e2b125e3,40.85123671099153,-73.93960586750859,Chinese Restaurant,6.5
189,Washington Heights,40.851902525553044,-73.93690027985234,Vicky's Diner,49eb56f6f964a520c5661fe3,40.855190319853904,-73.93716531922621,Diner,6.8
190,Washington Heights,40.851902525553044,-73.93690027985234,GameStop,56ec88a2498ef62eb86c7017,40.84857,-73.934384,Video Game Store,6.9
191,Washington Heights,40.851902525553044,-73.93690027985234,SUBWAY,4c12ba9af1e0b713fd8834bc,40.851752205864,-73.93160322969925,Sandwich Place,6.9
192,Washington Heights,40.851902525553044,-73.93690027985234,Hertz,4c6d9b7b4d24b60cd65cd6d8,40.852022,-73.934332,Rental Car Location,6.4
193,Washington Heights,40.851902525553044,-73.93690027985234,Floridita Broadway Bakery,4bc33a67461576b0574d7e32,40.84778119590665,-73.93785127878681,Bakery,6.9
194,Washington Heights,40.851902525553044,-73.93690027985234,Capital One Bank,4d31e7265c2db60c1fb6bc6c,40.849556299999996,-73.9349611,Bank,6.5
195,Washington Heights,40.851902525553044,-73.93690027985234,181st Street & St. Nicholas Avenue,50622a2fe4b0a433c33f183f,40.84931972393604,-73.93374534151803,Rest Area,6.6
196,Washington Heights,40.851902525553044,-73.93690027985234,The Children's Place,4bd33cb241b9ef3b63a2ffe5,40.849345875312096,-73.93399132525082,Kids Store,6.5
197,Washington Heights,40.851902525553044,-73.93690027985234,New York & Company,4ce80571f1c6236aba275df0,40.85020494128938,-73.93574962214448,Women's Store,6.1
198,Washington Heights,40.851902525553044,-73.93690027985234,Scoop Cafe,51e07e05498e1db52d319291,40.849988223249156,-73.93539645226812,Café,6.1
199,Washington Heights,40.851902525553044,-73.93690027985234,The UPS Store,4beafaf0183895211be90acf,40.84896959757678,-73.9325273036957,Shipping Store,6.5
200,Washington Heights,40.851902525553044,-73.93690027985234,T-Mobile,4e67acf2bd41e96a148c2a1f,40.848620000000004,-73.93451800000001,Mobile Phone Shop,6.3
201,Washington Heights,40.851902525553044,-73.93690027985234,Staples,4b1abaf2f964a5207ef023e3,40.8522284,-73.9343701,Paper / Office Supplies Store,5.9
202,Washington Heights,40.851902525553044,-73.93690027985234,Foot Locker,4d1a144f731976eb607509dc,40.849579999999996,-73.934,Shoe Store,6.1
203,Washington Heights,40.851902525553044,-73.93690027985234,Mi Ranchito,4ee2bbe8775b86c4028dec5d,40.850940043830036,-73.93270136537873,Mexican Restaurant,6.1
204,Washington Heights,40.851902525553044,-73.93690027985234,Dunkin',4e38a2cfbd415d9f63d711e9,40.85358361444566,-73.93446379847943,Donut Shop,5.8
205,Washington Heights,40.851902525553044,-73.93690027985234,Bravo Supermarkets,4bf994845317a5932f87017f,40.850675,-73.9359077,Grocery Store,5.6
206,Washington Heights,40.851902525553044,-73.93690027985234,Modell's Sporting Goods,4c5714b9b1369521d952735a,40.84939695101756,-73.93440607442065,Sporting Goods Shop,5.8
207,Washington Heights,40.851902525553044,-73.93690027985234,Key Food,4b131758f964a520fd9323e3,40.85387285643355,-73.93387824458537,Supermarket,5.6
208,Washington Heights,40.851902525553044,-73.93690027985234,Heights Liquor Supermarket,4f04e4b99adf79d872be63e6,40.84949508585047,-73.93466234207153,Liquor Store,not rated
209,Washington Heights,40.851902525553044,-73.93690027985234,Lucille Roberts,4bf4778b2d6295212e206058,40.84848713355125,-73.93463619433982,Gym,5.6
210,Washington Heights,40.851902525553044,-73.93690027985234,Dan's Supermarket,4c8fd5c5352da1cdf79a0cb2,40.851828949832594,-73.93239318833459,Supermarket,5.5
211,Washington Heights,40.851902525553044,-73.93690027985234,Dunkin',4c08e1907e3fc928a3f1f082,40.848971559412725,-73.93354349109637,Donut Shop,5.5
212,Washington Heights,40.851902525553044,-73.93690027985234,Rite Aid,4c6f1f54b5a5236ab45b4c52,40.8520924,-73.9313494,Pharmacy,5.6
213,Washington Heights,40.851902525553044,-73.93690027985234,MTA - M100,4c0047b392a6c9286cf843e2,40.85506637933896,-73.93385121247948,Bus Line,not rated
214,Washington Heights,40.851902525553044,-73.93690027985234,Fitz Grocery,4b13375cf964a5209d9523e3,40.85479667193832,-73.93332709431095,Grocery Store,not rated
215,Washington Heights,40.851902525553044,-73.93690027985234,Pizza Delia,4b5f96e1f964a5204ac329e3,40.85537145052558,-73.93321228181408,Pizza Place,not rated
216,Inwood,40.86768396449915,-73.92121042203897,PJ Wine,4ad9ef84f964a520111c21e3,40.86725069863996,-73.92234862213004,Wine Shop,9.2
217,Inwood,40.86768396449915,-73.92121042203897,Inwood Farmers Market,4b6d8b8cf964a520a77b2ce3,40.8690623647046,-73.92055952849027,Farmers Market,9.1
218,Inwood,40.86768396449915,-73.92121042203897,ChocNYC,56e5e266498e0421902ee559,40.868395719944225,-73.9187422003657,Bakery,9.1
219,Inwood,40.86768396449915,-73.92121042203897,Guadalupe Bar and Grill,4b0885d1f964a520a20d23e3,40.86733441190966,-73.92086276373738,Mexican Restaurant,8.5
220,Inwood,40.86768396449915,-73.92121042203897,Bocaditos Bistro,57fa6c67498e23e3cf1861f4,40.867118,-73.923829,Bistro,8.8
221,Inwood,40.86768396449915,-73.92121042203897,Inwood Gourmet,52923c8a11d23122fff06216,40.86859393673214,-73.92136081974698,Deli / Bodega,8.4
222,Inwood,40.86768396449915,-73.92121042203897,Inwood Local,4d9f1c39daf0dcb397f7a8a3,40.868032079412906,-73.92058148137625,Wine Bar,8.3
223,Inwood,40.86768396449915,-73.92121042203897,G's Coffee Shop,4be88652947820a1e802b5db,40.868417923956464,-73.92174351734803,Diner,8.3
224,Inwood,40.86768396449915,-73.92121042203897,Furry Fiends,4bcf8a2477b29c74f0538982,40.8682535048151,-73.92155219714418,Pet Store,8.2
225,Inwood,40.86768396449915,-73.92121042203897,Isham Park,4aa84225f964a520755020e3,40.86964681199003,-73.91921038865577,Park,8.9
226,Inwood,40.86768396449915,-73.92121042203897,fantastic lounge,536d733b498ed4eaf742c67e,40.866297,-73.919626,Latin American Restaurant,8.0
227,Inwood,40.86768396449915,-73.92121042203897,Garden Cafe,4c33cd1d16adc928e942c49c,40.868050488858266,-73.92047699521964,Café,7.8
228,Inwood,40.86768396449915,-73.92121042203897,Inwood Hill Park,49fe029cf964a5205d6f1fe3,40.870857526105226,-73.92012895296453,Park,9.2
229,Inwood,40.86768396449915,-73.92121042203897,Dichter Pharmacy,4c7e989ba7958cfa383c8e2b,40.86798676129993,-73.9207270084213,Pharmacy,7.7
230,Inwood,40.86768396449915,-73.92121042203897,Go Greenly,534ae4bc11d2903a086f91f5,40.86682225266927,-73.92368490409885,Frozen Yogurt Shop,7.8
231,Inwood,40.86768396449915,-73.92121042203897,Bread and Yoga,4af09262f964a5204edd21e3,40.8682294804136,-73.91802773071818,Yoga Studio,8.0
232,Inwood,40.86768396449915,-73.92121042203897,The Tubby Hook,5814dc8ed67ca5038583da78,40.86781567865924,-73.92073897853041,American Restaurant,7.6
233,Inwood,40.86768396449915,-73.92121042203897,Inwood Animal Clinic,4b76d725f964a5202f632ee3,40.866524372266475,-73.92459057127897,Veterinarian,8.1
234,Inwood,40.86768396449915,-73.92121042203897,Bizcocho De Colores,4be6f989d4f7c9b62e472720,40.86603519503445,-73.91939635323097,Bakery,7.7
235,Inwood,40.86768396449915,-73.92121042203897,Inwood Bar and Grill,56218101498e22966bef8816,40.86704379362675,-73.92257045428569,Restaurant,7.5
236,Inwood,40.86768396449915,-73.92121042203897,Anchor Heights,580142e238fa217aefab193e,40.86680693822919,-73.92050256697367,Wine Bar,7.4
237,Inwood,40.86768396449915,-73.92121042203897,La Reina Del Chicharron,4c043cd3f423a593955dd116,40.866356651741405,-73.92501189872719,Spanish Restaurant,7.9
238,Inwood,40.86768396449915,-73.92121042203897,Fidel's Gourmet Deli,4c5a7f65b1aa9c74c7560c49,40.86756287985037,-73.92438592402836,Deli / Bodega,7.6
239,Inwood,40.86768396449915,-73.92121042203897,Cafe De Broadway,53a108d6498efe2b536a8dc3,40.868299986514465,-73.9189277969204,Café,7.3
240,Inwood,40.86768396449915,-73.92121042203897,Made in Mexico,53e58cd0498e01b8fae39b41,40.86727537546098,-73.91708993197773,Mexican Restaurant,7.7
241,Inwood,40.86768396449915,-73.92121042203897,The Liffy II Bar,4b2b1dfbf964a52083b424e3,40.86904222830055,-73.91729960259805,Bar,7.7
242,Inwood,40.86768396449915,-73.92121042203897,Guacamole,5830ff3044587f7beb2271cc,40.86965900000001,-73.916736,Mexican Restaurant,8.1
243,Inwood,40.86768396449915,-73.92121042203897,Genesis Autentica Comida Ecuatoriana,4d6ab34b994f224bc1cb0beb,40.8654980859935,-73.91984190208423,Restaurant,7.3
244,Inwood,40.86768396449915,-73.92121042203897,Dolce Vida Frozen Yogurt,521e20942fc64456919eacf9,40.868482907830256,-73.91846716403961,Frozen Yogurt Shop,7.3
245,Inwood,40.86768396449915,-73.92121042203897,Kuro Kirin,5c092ec2d1a402002cd083cb,40.866223,-73.925691,Coffee Shop,7.8
246,Inwood,40.86768396449915,-73.92121042203897,Pick & Eat,55bd166d498ea08336045553,40.86761432151794,-73.92125256169876,American Restaurant,7.1
247,Inwood,40.86768396449915,-73.92121042203897,Grandpa's Brick Oven Pizza,4ab97430f964a520727f20e3,40.86821549098444,-73.9194188234502,Pizza Place,7.0
248,Inwood,40.86768396449915,-73.92121042203897,Republica,5905688f75eee432182b4fc9,40.864979,-73.923078,Restaurant,7.3
249,Inwood,40.86768396449915,-73.92121042203897,Beans & Vines,4b5b9070f964a520760729e3,40.86640788754024,-73.92482802288949,Café,7.3
250,Inwood,40.86768396449915,-73.92121042203897,Homer's Dog Run,4b11bbc1f964a520598323e3,40.871104050903995,-73.92176417332969,Dog Run,7.5
251,Inwood,40.86768396449915,-73.92121042203897,"""U"" Like",4bd5f4d229eb9c74c64594e1,40.8675317158944,-73.92156645636662,Chinese Restaurant,6.9
252,Inwood,40.86768396449915,-73.92121042203897,Lotus Express,4b9aeeedf964a52086e435e3,40.86628,-73.92456700000002,Chinese Restaurant,7.2
253,Inwood,40.86768396449915,-73.92121042203897,Indian Road Playground,4c991196db10b60c9df7866d,40.87180127827139,-73.9198711812677,Playground,7.7
254,Inwood,40.86768396449915,-73.92121042203897,Cafe Tabaco y Ron,4ba56909f964a520710439e3,40.86901579447504,-73.9157760815094,Lounge,7.7
255,Inwood,40.86768396449915,-73.92121042203897,Baskin-Robbins,4f91bda47beb818efa884355,40.867661,-73.920831,Ice Cream Shop,6.7
256,Inwood,40.86768396449915,-73.92121042203897,Dyckman Farmhouse Museum,4b00526cf964a520d53c22e3,40.86750525443129,-73.92434898524931,History Museum,6.8
257,Inwood,40.86768396449915,-73.92121042203897,Empanadas Monumental,4d9b780b91863704ffd522f9,40.86524925422833,-73.9196732420858,Empanada Restaurant,6.9
258,Inwood,40.86768396449915,-73.92121042203897,John's Fried Chicken,4bf4b935e5eba593d40c2090,40.864795924590695,-73.91947030101764,Fast Food Restaurant,7.0
259,Inwood,40.86768396449915,-73.92121042203897,disFruta,4e78ffe6d4c01c5f77f14a4f,40.86461291878351,-73.91919854494307,Juice Bar,7.1
260,Inwood,40.86768396449915,-73.92121042203897,El Tina Seafood Restaurant,4bb93e047421a5933fa7c240,40.86445981289547,-73.91909750842994,Seafood Restaurant,7.1
261,Inwood,40.86768396449915,-73.92121042203897,Azteca,4d824d2dbede548186840fd1,40.864000000000004,-73.91912427302933,Mexican Restaurant,6.9
262,Inwood,40.86768396449915,-73.92121042203897,Domino's Pizza,4c1a500163750f475910b367,40.8663161,-73.9256244,Pizza Place,6.6
263,Inwood,40.86768396449915,-73.92121042203897,Skyline Lounge,507f8d3ee4b01136c17a5a18,40.863525400921475,-73.91925631697427,Lounge,6.8
264,Inwood,40.86768396449915,-73.92121042203897,Little Caesars Pizza,513e2ef8e4b0959e6a11ec2b,40.86350186913787,-73.9200026506294,Pizza Place,6.5
265,Inwood,40.86768396449915,-73.92121042203897,Floridita Resturant,4e7e1c49b6345aca1fd69166,40.86397082388327,-73.91935389423473,Caribbean Restaurant,6.3
