Unnamed: 0,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,id,Venue Latitude,Venue Longitude,Venue Category,ratings
266,Inwood,40.86768396449915,-73.92121042203897,Skyline Bar Lounge,4f32446e19836c91c7c6c4bf,40.86359735874935,-73.91940946633676,Lounge,5.9
267,Inwood,40.86768396449915,-73.92121042203897,Fine Fare,4afa4fbdf964a520af1722e3,40.865754899774615,-73.92655697967369,Supermarket,5.9
268,Inwood,40.86768396449915,-73.92121042203897,Cafe Kolmaro,4d7d0796f260a09387db44ba,40.864746,-73.922005,Café,not rated
269,Inwood,40.86768396449915,-73.92121042203897,D.R. 99¢ Plaza,4df3c0e718386ecb4e31a4c6,40.86637341862161,-73.9253282546997,Convenience Store,not rated
270,Inwood,40.86768396449915,-73.92121042203897,El Mundo,4f36e71be4b00af1796fac7a,40.86412170189527,-73.9230740705098,Department Store,not rated
271,Inwood,40.86768396449915,-73.92121042203897,MTA MaBSTOA Bus Bx12 / +SBS at 207th Street / 10th Avenue,4d407236eeef88bf30be0b47,40.864195248286656,-73.91817097048349,Bus Station,not rated
272,Inwood,40.86768396449915,-73.92121042203897,Super Associated Marketplace,58103e8738fa8a34203b7c52,40.86387498350789,-73.91806710440072,Grocery Store,not rated
273,Hamilton Heights,40.823604284811935,-73.94968791883366,The Grange Bar & Eatery,51b15855498e85fb32404731,40.822553515536654,-73.9495322849762,Cocktail Bar,8.6
274,Hamilton Heights,40.823604284811935,-73.94968791883366,R.O.K.C,572e70e4498e66d841e9c25e,40.82365436586723,-73.95250628936665,Cocktail Bar,9.0
275,Hamilton Heights,40.823604284811935,-73.94968791883366,Cafe One,46e26948f964a520a24a1fe3,40.82213853417716,-73.94985305610274,Café,8.5
276,Hamilton Heights,40.823604284811935,-73.94968791883366,Fumo,56d8e01d498ef1500ae7fbfe,40.82141198794549,-73.95049884872276,Italian Restaurant,9.0
277,Hamilton Heights,40.823604284811935,-73.94968791883366,Bikram Yoga Harlem,4b4a2951f964a520e07c26e3,40.825671765134324,-73.9488869666513,Yoga Studio,8.7
278,Hamilton Heights,40.823604284811935,-73.94968791883366,Anchor Wine Bar,53ee7fe9498e649a7be0df90,40.82542420173819,-73.95120392704392,Wine Bar,8.6
279,Hamilton Heights,40.823604284811935,-73.94968791883366,Oso,57274808498e7db363dcc4bc,40.82194462624055,-73.95003838870034,Mexican Restaurant,8.2
280,Hamilton Heights,40.823604284811935,-73.94968791883366,Wat’s On Your Plate,4eb32c34e5fa17fc85cc483f,40.82563202528236,-73.94849438992527,Caribbean Restaurant,8.6
281,Hamilton Heights,40.823604284811935,-73.94968791883366,Brahman Yoga Studio,539487f4498e2f3990601b71,40.82531930121826,-73.94784807016127,Yoga Studio,8.3
282,Hamilton Heights,40.823604284811935,-73.94968791883366,Uncle Tony's Pizza,59beea8a26659b702af8a8e0,40.82144,-73.950766,Pizza Place,8.4
283,Hamilton Heights,40.823604284811935,-73.94968791883366,Hogshead Tavern,541b8c47498ebde707d51946,40.82391341488537,-73.94915226758634,Bar,7.9
284,Hamilton Heights,40.823604284811935,-73.94968791883366,Harlem Cigar Room,4f5795d0e4b024734925a904,40.82381297765499,-73.95225375113166,Smoke Shop,8.0
285,Hamilton Heights,40.823604284811935,-73.94968791883366,Frijolito's,575a15f6498e0db46deded82,40.823413,-73.952278,Mexican Restaurant,8.0
286,Hamilton Heights,40.823604284811935,-73.94968791883366,Geisha Japanese Cuisine,531a0207498e06b4656eb8c5,40.824354780033495,-73.95199336185046,Japanese Restaurant,7.9
287,Hamilton Heights,40.823604284811935,-73.94968791883366,Trufa,4da8ee246e81162ae7b15710,40.82308361212953,-73.95295214762749,Mediterranean Restaurant,8.3
288,Hamilton Heights,40.823604284811935,-73.94968791883366,Hamilton Grange National Memorial,4df67e70e4cd50071441065f,40.821368062807814,-73.94731163978575,Historic Site,8.5
289,Hamilton Heights,40.823604284811935,-73.94968791883366,Monkey Cup,55aa54bc498eac980f832bc9,40.82569352281918,-73.94723406493277,Coffee Shop,8.4
290,Hamilton Heights,40.823604284811935,-73.94968791883366,Sweet Chef Southern Style Bakery,4b0ea09ef964a520145923e3,40.824053,-73.94935500000003,Bakery,7.7
291,Hamilton Heights,40.823604284811935,-73.94968791883366,Tacos Express,4a3342cff964a520229b1fe3,40.82578402143021,-73.94874005434465,Food Truck,7.9
292,Hamilton Heights,40.823604284811935,-73.94968791883366,Jimbo's Hamburger Palace,4e4cd4e7bd413c4cc66c843d,40.82595392371681,-73.94926043908728,Burger Joint,7.9
293,Hamilton Heights,40.823604284811935,-73.94968791883366,Double Dutch Espresso,5b3cb1e828374e003971f2b1,40.821954,-73.95004300000001,Coffee Shop,7.5
294,Hamilton Heights,40.823604284811935,-73.94968791883366,La Nueva Flor de Broadway,4a177beff964a5205e791fe3,40.821895590790426,-73.95378234193336,Latin American Restaurant,8.4
295,Hamilton Heights,40.823604284811935,-73.94968791883366,Harlem School of the Arts,4abc0f05f964a5202d8620e3,40.822053042261295,-73.94582407824113,School,8.2
296,Hamilton Heights,40.823604284811935,-73.94968791883366,Clove Indian Restaurant & Bar,54c2bd96498eaf5142e3fe92,40.82128,-73.95062,Indian Restaurant,7.7
297,Hamilton Heights,40.823604284811935,-73.94968791883366,One Stop Patty Shop,4a7a35faf964a520dee81fe3,40.82501386609177,-73.94772136347088,Caribbean Restaurant,7.5
2579,Civic Center,40.71522892046282,-74.00541529873355,Atera,4f627061e4b05c1d57815977,40.71675176130724,-74.00571150855457,Molecular Gastronomy Restaurant,9.1
2580,Civic Center,40.71522892046282,-74.00541529873355,Heyday,57ad129c498e05b086594d72,40.715726000000004,-74.007767,Spa,9.0
2581,Civic Center,40.71522892046282,-74.00541529873355,Gibney Dance Center Downtown,53373f26498e940581c90985,40.71392316324669,-74.00566149204509,Dance Studio,8.9
2582,Civic Center,40.71522892046282,-74.00541529873355,Nish Nūsh,50ba9119e4b071a4bae6dc10,40.71553710116415,-74.00772452925565,Falafel Restaurant,8.8
2583,Civic Center,40.71522892046282,-74.00541529873355,African Burial Ground National Monument,4a9442e3f964a520f92020e3,40.714989753066526,-74.00552975826278,Monument / Landmark,8.7
2584,Civic Center,40.71522892046282,-74.00541529873355,Racines,534c9d7b498e1bdd443a40e1,40.71475415146124,-74.00758060020391,French Restaurant,8.5
2585,Civic Center,40.71522892046282,-74.00541529873355,Exceed Physical Culture,53910ac3498e57a5dc0eb160,40.715628620025605,-74.0079922583853,Gym / Fitness Center,8.8
2586,Civic Center,40.71522892046282,-74.00541529873355,CrossFit 212 TriBeCa,52001eed498e9ac16ca5e20b,40.71453743117048,-74.00599852611592,Gym,8.5
2587,Civic Center,40.71522892046282,-74.00541529873355,The Hummus & Pita Co,515c4ca3e4b00279706b095d,40.714453031801185,-74.00685274843354,Falafel Restaurant,8.4
2588,Civic Center,40.71522892046282,-74.00541529873355,Sophie's Cuban Cuisine,4b311e89f964a520890025e3,40.714802958944674,-74.00765642063459,Cuban Restaurant,8.3
2589,Civic Center,40.71522892046282,-74.00541529873355,Escape Games NYC,55475382498e6e7dfc721036,40.717475,-74.004913,General Entertainment,8.8
2590,Civic Center,40.71522892046282,-74.00541529873355,Takahachi,4a8f2f39f964a520471420e3,40.71652647412374,-74.00810108466206,Sushi Restaurant,9.0
2591,Civic Center,40.71522892046282,-74.00541529873355,Modern Martial Arts NYC Tribeca,4e31c3b1814d9a6fbde557c7,40.715430991736284,-74.00736173096483,Martial Arts Dojo,8.2
2592,Civic Center,40.71522892046282,-74.00541529873355,Philip Williams Posters,4b747291f964a52042dd2de3,40.715284231328276,-74.0087809395202,Antique Shop,9.0
2593,Civic Center,40.71522892046282,-74.00541529873355,Water4Dogs Rehabilitaion Center,4a75e7aef964a52098e11fe3,40.716838332425276,-74.00592175519766,Medical Center,8.1
2594,Civic Center,40.71522892046282,-74.00541529873355,Kula Yoga Project,4ad79413f964a520610c21e3,40.71434229015809,-74.00809356840004,Yoga Studio,8.5
2595,Civic Center,40.71522892046282,-74.00541529873355,Los Tacos No. 1,5d5f24ec09484500079aee00,40.714267,-74.008756,Taco Place,9.3
2596,Civic Center,40.71522892046282,-74.00541529873355,Ten Over Ten,4ce2a27cd58c60fc0fa1a76f,40.715941255669314,-74.00872053564494,Nail Salon,8.8
2597,Civic Center,40.71522892046282,-74.00541529873355,Foley Square,4abb7c09f964a520d18320e3,40.714508813225706,-74.00291919708252,Park,8.2
2598,Civic Center,40.71522892046282,-74.00541529873355,Chipotle Mexican Grill,4ee8e058f790a9d738d62d70,40.714606606499316,-74.00633473282073,Burrito Place,8.0
2599,Civic Center,40.71522892046282,-74.00541529873355,Tiny's and the Bar Upstairs,4dadcb124df0522cc5622202,40.71679304855808,-74.00821998878456,American Restaurant,8.7
2600,Civic Center,40.71522892046282,-74.00541529873355,Maxwell's Bar & Restaurant,4db5fbfe43a1369cb5dc2a1f,40.714943926437066,-74.00648461952706,Bar,8.0
2601,Civic Center,40.71522892046282,-74.00541529873355,Aire Ancient Baths,4fbbd9ede4b0756c0d4c2364,40.71814141164123,-74.00494121234846,Spa,9.5
2602,Civic Center,40.71522892046282,-74.00541529873355,Y7 Studio - Tribeca,5a817f4859c4231a14ba3998,40.717830572022706,-74.00620420657229,Gym / Fitness Center,8.7
2603,Civic Center,40.71522892046282,-74.00541529873355,Vivi Bubble Tea,58fd2804f79faa1c9cb04e81,40.71594984494608,-74.00458319478163,Bubble Tea Shop,8.0
2604,Civic Center,40.71522892046282,-74.00541529873355,Two Hands Restaurant & Bar,56d1c7e2cd105fe2c5c705b6,40.71793729407671,-74.0056947993655,Australian Restaurant,8.7
2605,Civic Center,40.71522892046282,-74.00541529873355,The Odeon,3fd66200f964a52083e61ee3,40.71701011409906,-74.00804244562225,French Restaurant,8.7
2606,Civic Center,40.71522892046282,-74.00541529873355,Ward III,4a411ea5f964a520cba41fe3,40.715885126086015,-74.00871361902419,Cocktail Bar,8.6
2607,Civic Center,40.71522892046282,-74.00541529873355,Blue Spoon Coffee Co.,49c79540f964a520af571fe3,40.71442758460977,-74.00685853301653,Coffee Shop,7.9
2608,Civic Center,40.71522892046282,-74.00541529873355,Hungry Ghost,5c7d2d843d4791002c881f1c,40.71537908911408,-74.00747585756598,Coffee Shop,7.9
2609,Civic Center,40.71522892046282,-74.00541529873355,Korin,4af5d65ff964a52091fd21e3,40.71482437714839,-74.00940425461492,Furniture / Home Store,9.3
2610,Civic Center,40.71522892046282,-74.00541529873355,Takahachi Bakery,4c154c9a77cea593c401d260,40.71365284530189,-74.00880389530171,Bakery,9.1
2611,Civic Center,40.71522892046282,-74.00541529873355,Primo’s,5ae28a7b15173e002cef3271,40.715500929658596,-74.00897677392395,Cocktail Bar,8.6
2612,Civic Center,40.71522892046282,-74.00541529873355,Hank's Juicy Beef,576c8b3c498eecbf1adee8e9,40.714349,-74.007215,Sandwich Place,7.9
2613,Civic Center,40.71522892046282,-74.00541529873355,Little Park,545c0436498e798e22ce4b2a,40.715486585249735,-74.00913313510836,American Restaurant,8.7
2614,Civic Center,40.71522892046282,-74.00541529873355,City Hall Park,3fd66200f964a520d8f11ee3,40.71241508549692,-74.00672422767822,Park,9.0
2615,Civic Center,40.71522892046282,-74.00541529873355,Weather Up,4cd89eeb6e8b5941660c64d2,40.71674084163369,-74.0086664438893,Cocktail Bar,8.8
2616,Civic Center,40.71522892046282,-74.00541529873355,Khe-Yo,51df85c9498edb5ea3ad2e2a,40.71675281687664,-74.0085837629522,Asian Restaurant,8.7
2617,Civic Center,40.71522892046282,-74.00541529873355,Think Coffee,5941bb256f706a35169d1b7a,40.71690888950524,-74.0039344788653,Coffee Shop,8.0
2618,Civic Center,40.71522892046282,-74.00541529873355,Gran Morsi,5421eb06498e1b6b9c1bfd9c,40.7142461922744,-74.00792514672227,Italian Restaurant,8.0
2619,Civic Center,40.71522892046282,-74.00541529873355,Crunch - Tribeca,53a4d335498e5cd1fc526408,40.71719541051037,-74.00512799620634,Gym / Fitness Center,7.9
2620,Civic Center,40.71522892046282,-74.00541529873355,Sushi of Gari Tribeca,50597c5ce4b05ea41644ac74,40.71668439227822,-74.00834342869238,Sushi Restaurant,8.4
2621,Civic Center,40.71522892046282,-74.00541529873355,20 Thomas St. (The Flea Theater),4ea89e6702d5b8174e85e65e,40.71616108888684,-74.0058255696069,Theater,7.8
2622,Civic Center,40.71522892046282,-74.00541529873355,Playgarden,4b6332a4f964a520f4692ae3,40.71820176415592,-74.00524750889353,Playground,8.6
2623,Civic Center,40.71522892046282,-74.00541529873355,1803,5977d66b64c8e14048a7af6d,40.71541804978279,-74.00742495064014,Cajun / Creole Restaurant,7.8
2624,Civic Center,40.71522892046282,-74.00541529873355,Potbelly Sandwich Shop,4f4d2593e4b00b42c3f1060f,40.714454131743295,-74.00582021953926,Sandwich Place,7.8
2625,Civic Center,40.71522892046282,-74.00541529873355,The Mysterious Bookshop,4b6469d3f964a52037b12ae3,40.71490950153982,-74.00948027011903,Bookstore,8.7
2626,Civic Center,40.71522892046282,-74.00541529873355,Chambers Street Wines,4adcf23cf964a520cc6221e3,40.71577306392837,-74.00971823312331,Wine Shop,9.1
2627,Civic Center,40.71522892046282,-74.00541529873355,Smyth Hotel,49efcc88f964a52006691fe3,40.7151439,-74.00918259999999,Hotel,8.4
2628,Civic Center,40.71522892046282,-74.00541529873355,SKY TING YOGA,582dbaabd21e031c1a35423d,40.718124153693154,-74.00305076100503,Yoga Studio,9.3
2629,Civic Center,40.71522892046282,-74.00541529873355,Aahar Indian Cuisine,575dea4c498e2739e43a27e2,40.71330656515891,-74.00799405698501,Indian Restaurant,8.2
2630,Civic Center,40.71522892046282,-74.00541529873355,Evening Bar,545a8c16498eeafe6d52b176,40.715300648056996,-74.00934703247239,Hotel Bar,8.4
2631,Civic Center,40.71522892046282,-74.00541529873355,Gourmet Garage,55fc18b1498e2c019ea4e3b3,40.71725579230746,-74.00311820017255,Gourmet Shop,8.1
2632,Civic Center,40.71522892046282,-74.00541529873355,The Frederick Hotel,59e391c3e1f22816d1b09cf5,40.71567457481397,-74.00904661160892,Hotel,8.2
2633,Civic Center,40.71522892046282,-74.00541529873355,Equinox Tribeca,4a6e331af964a52031d41fe3,40.71409860726041,-74.00968571792829,Gym,8.9
2634,Civic Center,40.71522892046282,-74.00541529873355,Babesta,4cc368704fcfbfb70a0cbe24,40.71476,-74.00928,Baby Store,8.3
2635,Civic Center,40.71522892046282,-74.00541529873355,Skin Laundry TriBeCa,58129a2038fae991d721586c,40.716404195263756,-74.00856979550123,Spa,8.1
2636,Civic Center,40.71522892046282,-74.00541529873355,Restaurant Marc Forgione,48510cf9f964a520a5501fe3,40.71637984317071,-74.00962933453428,New American Restaurant,8.7
2637,Civic Center,40.71522892046282,-74.00541529873355,The Class by Taryn Toomey,58a253c830ecc66c9e5b40a0,40.712752517714854,-74.0087335560157,Gym / Fitness Center,9.0
2638,Civic Center,40.71522892046282,-74.00541529873355,Pret A Manger,53e3bb65498e5b2677e00a7e,40.715963,-74.005201,Sandwich Place,7.6
2639,Civic Center,40.71522892046282,-74.00541529873355,sweetgreen,5ceeb56dc03635002ce7ab2a,40.715493,-74.008951,Salad Place,8.0
2640,Civic Center,40.71522892046282,-74.00541529873355,Church Street Boxing Gym,4b8dbba4f964a5201e0b33e3,40.713353574017404,-74.00906676030887,Boxing Gym,8.6
2641,Civic Center,40.71522892046282,-74.00541529873355,Mulberry & Vine,5171b5cc011cef9833bbb787,40.715176939663145,-74.01022747778283,Café,8.8
2642,Civic Center,40.71522892046282,-74.00541529873355,J.Crew,4f47cb00e4b0db1b34412a78,40.71735093098353,-74.00882542133331,Clothing Store,8.4
2643,Civic Center,40.71522892046282,-74.00541529873355,Best Made Company,50b014a4e4b0d4508b5aa2b1,40.71888103806229,-74.00474499588213,Sporting Goods Shop,8.8
2644,Civic Center,40.71522892046282,-74.00541529873355,FlashDancers Downtown,433b2e80f964a52036281fe3,40.71435,-74.0098,Strip Club,8.5
2645,Civic Center,40.71522892046282,-74.00541529873355,The Armoury,52a61e08498ed122720edb21,40.71713686910448,-74.00926863318854,Men's Store,8.5
2646,Civic Center,40.71522892046282,-74.00541529873355,Zucker's Bagels & Smoked Fish,4a4baaf8f964a52091ac1fe3,40.715579999999996,-74.00985,Bagel Shop,8.4
2647,Civic Center,40.71522892046282,-74.00541529873355,The Bar Room at Temple Court,57f0689d498e7d49d9189369,40.71144772875439,-74.00680157032005,Hotel Bar,9.4
2648,Civic Center,40.71522892046282,-74.00541529873355,Alba Dry Cleaner & Tailor,4c606c3e1e5cd13ad1a1a1ed,40.71143355866638,-74.00627233822603,Laundry Service,9.1
2649,Civic Center,40.71522892046282,-74.00541529873355,AQUA Studio NY,50e7557719a987828f27bd89,40.71804421954958,-74.00460466459401,Gym / Fitness Center,8.0
2650,Civic Center,40.71522892046282,-74.00541529873355,Modell's Sporting Goods,4a8c6b5af964a520ed0d20e3,40.714198484674284,-74.00614192268472,Sporting Goods Shop,7.5
2651,Civic Center,40.71522892046282,-74.00541529873355,The Wooly Daily,56093809498e5344ab8835a6,40.71213724343698,-74.00839457685004,Coffee Shop,9.0
2652,Civic Center,40.71522892046282,-74.00541529873355,Lyons Den Power Yoga,52891086498e0830151c0524,40.71887195590504,-74.00498876667474,Yoga Studio,8.7
2653,Civic Center,40.71522892046282,-74.00541529873355,Four Seasons Hotel New York Downtown,57c640ad498e74977f98372f,40.712612465019824,-74.00938032087629,Hotel,9.2
2654,Civic Center,40.71522892046282,-74.00541529873355,Duane Park,4c3cb549b36ac9285d7a0486,40.71717275801168,-74.00932869125117,Park,8.5
2655,Civic Center,40.71522892046282,-74.00541529873355,Tribeca's Kitchen,54242f3a498e53a21ee14b81,40.7161059809895,-74.00707600945124,Diner,7.5
2656,Civic Center,40.71522892046282,-74.00541529873355,Au Cheval,5c71d51689b06a002c6de87d,40.71807461768801,-74.0019744088625,American Restaurant,8.8
2657,Civic Center,40.71522892046282,-74.00541529873355,Frankly Wines,4a7f140cf964a520b4f21fe3,40.71447694276293,-74.0100388662148,Wine Shop,8.4
2658,Civic Center,40.71522892046282,-74.00541529873355,Maman,566c9c87498ef09a2940e605,40.71897320131639,-74.00626391172409,French Restaurant,8.7
2659,Civic Center,40.71522892046282,-74.00541529873355,Woolworth Building,4be99814a9900f479a811540,40.712559078189095,-74.00796435178208,Building,8.2
2660,Civic Center,40.71522892046282,-74.00541529873355,Mmuseumm,4fbd8a35e4b09ec7cefcc578,40.71733263447613,-74.00287628173828,Museum,7.9
2661,Civic Center,40.71522892046282,-74.00541529873355,Lekka Burger,5dc6f6a5ea8dfb00080f6faa,40.715246,-74.010559,Burger Joint,8.8
2662,Civic Center,40.71522892046282,-74.00541529873355,European Wax Center,5400b87a498e87c5ae6e5143,40.714709724399306,-74.00744765177626,Health & Beauty Service,7.4
2663,Civic Center,40.71522892046282,-74.00541529873355,Gotan,5487845b498ed6d0cef81f32,40.71921714832293,-74.00664210319519,Café,9.0
2664,Civic Center,40.71522892046282,-74.00541529873355,"The Beekman, A Thompson Hotel",56d8c0f8498edb854f926e6a,40.711172499999996,-74.0067017,Hotel,9.2
2665,Civic Center,40.71522892046282,-74.00541529873355,Blue Bottle Coffee,5d920337a6193400088e446d,40.718355,-74.002215,Coffee Shop,8.7
2666,Civic Center,40.71522892046282,-74.00541529873355,Postmasters Gallery,49e7a7b3f964a520fc641fe3,40.717179315719726,-74.00288809087712,Art Gallery,7.8
2667,Civic Center,40.71522892046282,-74.00541529873355,Billy's Bakery,4a41578df964a52028a51fe3,40.717893769266055,-74.0044555917205,Bakery,7.8
2668,Civic Center,40.71522892046282,-74.00541529873355,Augustine,58191674ded8f8626ed70af0,40.71130993467075,-74.00666043815025,French Restaurant,8.8
2669,Civic Center,40.71522892046282,-74.00541529873355,The Django,561efe55498ef9d8b978c917,40.71936473752016,-74.00488004789766,Lounge,9.0
2670,Civic Center,40.71522892046282,-74.00541529873355,Terra Wine Bar,524f650e11d2b2e01dc964f8,40.719268299999996,-74.0065046,Wine Bar,8.9
2671,Civic Center,40.71522892046282,-74.00541529873355,Mudville Restaurant & Tap House,45e5c256f964a52046431fe3,40.715335757238456,-74.00888099625213,Wings Joint,7.7
2672,Civic Center,40.71522892046282,-74.00541529873355,K&M Camera,4ad9ef87f964a520121c21e3,40.717649610813076,-74.00333819877109,Camera Store,7.8
2673,Civic Center,40.71522892046282,-74.00541529873355,Scalini Fedeli,437bc800f964a520a52a1fe3,40.71722617263501,-74.00943297013102,Italian Restaurant,8.3
2674,Civic Center,40.71522892046282,-74.00541529873355,Laughing Man Coffee & Tea,4ea0afbf9adf1e334e4cc0e6,40.7173944529165,-74.01010324607125,Coffee Shop,8.8
2675,Civic Center,40.71522892046282,-74.00541529873355,Juice Press,54148bc6498ea7bb8c05b70a,40.71478769908051,-74.0111317502157,Vegetarian / Vegan Restaurant,9.1
2676,Civic Center,40.71522892046282,-74.00541529873355,The Roxy Hotel Bar,5227e38d11d20c833c575320,40.719393533257495,-74.00492368351037,Cocktail Bar,8.8
2677,Civic Center,40.71522892046282,-74.00541529873355,The Roxy Hotel,3fd66200f964a520bbe61ee3,40.71934055853672,-74.00504389888542,Hotel,8.7
2678,Civic Center,40.71522892046282,-74.00541529873355,Sweet Lily,4b141fe9f964a520a79d23e3,40.71914305111835,-74.00653736323514,Spa,8.5
